Store,Dept,Date,actual,prediction,IsHoliday
3,21,2012-03-02,1568.48,1113.874,False
3,21,2012-03-09,1500.13,1061.5662,False
3,21,2012-03-16,1664.24,1031.009,False
3,21,2012-03-23,1377.28,1038.6461,False
3,21,2012-03-30,1379.41,1010.1511,False
3,21,2012-04-06,2157.38,1007.5013,False
3,21,2012-04-13,1607.64,996.9561,False
3,21,2012-04-20,1382.41,1133.5438,False
3,21,2012-04-27,1329.35,1142.1415,False
3,21,2012-05-04,1804.28,1170.613,False
3,21,2012-05-11,1437.15,1082.8232,False
3,21,2012-05-18,1424.83,1090.9891,False
3,21,2012-05-25,1319.65,1152.4196,False
3,21,2012-06-01,1265.59,1162.128,False
3,21,2012-06-08,1459.71,1100.3654,False
3,21,2012-06-15,1390.75,1118.1399,False
3,21,2012-06-22,1091.15,1077.6438,False
3,21,2012-06-29,1123.09,1185.1471,False
3,21,2012-07-06,1213.55,1167.6641,False
3,21,2012-07-13,1180.69,1121.0208,False
3,21,2012-07-20,1335.28,1118.9172,False
3,21,2012-07-27,1442.25,1151.5875,False
3,21,2012-08-03,1454.22,1136.2242,False
3,21,2012-08-10,1325.97,1102.3689,False
3,21,2012-08-17,1350.86,1094.8839,False
3,21,2012-08-24,1297.29,1199.8468,False
3,21,2012-08-31,1158.29,1204.4785,False
3,21,2012-09-07,1216.67,1214.352,True
3,21,2012-09-14,1179.6,1333.4169,False
3,21,2012-09-21,1699.92,1294.3113,False
3,21,2012-09-28,1729.69,1227.1733,False
3,21,2012-10-05,1234.28,1419.0328,False
3,21,2012-10-12,1577.15,1342.5273,False
3,21,2012-10-19,1519.04,1332.5176,False
3,21,2012-10-26,1223.23,1508.263,False
7,3,2012-02-03,8848.4,9384.055,False
7,3,2012-02-10,8360.05,9319.858,True
7,3,2012-02-17,8683.21,10128.516,False
7,3,2012-02-24,8790.11,9349.211,False
7,3,2012-03-02,7630.58,9229.176,False
7,3,2012-03-09,8656.35,8591.759,False
7,3,2012-03-16,9467.71,9123.492,False
7,3,2012-03-23,8751.25,8907.875,False
7,3,2012-03-30,7453.85,8810.019,False
7,3,2012-04-06,7950.78,8419.446,False
7,3,2012-04-13,6089.81,7488.2485,False
7,3,2012-04-20,6801.59,7657.9536,False
7,3,2012-04-27,6352.72,6961.629,False
7,3,2012-05-04,5890.5,7080.834,False
7,3,2012-05-11,5583.19,7077.791,False
7,3,2012-05-18,5858.68,6844.1553,False
7,3,2012-05-25,7031.67,6729.122,False
7,3,2012-06-01,7754.88,6729.669,False
7,3,2012-06-08,7234.03,7163.4453,False
7,3,2012-06-15,8521.53,7845.2817,False
7,3,2012-06-22,7636.84,8278.571,False
7,3,2012-06-29,9291.87,8734.23,False
7,3,2012-07-06,12257.56,9648.732,False
7,3,2012-07-13,9717.63,9571.306,False
7,3,2012-07-20,12024.2,10395.641,False
7,3,2012-07-27,12027.41,10926.891,False
7,3,2012-08-03,13451.28,13021.069,False
7,3,2012-08-10,18884.22,15293.596,False
7,3,2012-08-17,24180.98,17811.887,False
7,3,2012-08-24,23203.69,19314.445,False
7,3,2012-08-31,13721.87,12307.042,False
7,3,2012-09-07,10657.84,10669.835,True
7,3,2012-09-14,8112.14,10240.959,False
7,3,2012-09-21,8074.66,9633.732,False
7,3,2012-09-28,6965.13,8485.927,False
7,3,2012-10-05,7257.92,8448.31,False
7,3,2012-10-12,7327.1,8336.365,False
7,3,2012-10-19,5800.98,9237.215,False
7,3,2012-10-26,6861.92,8795.076,False
7,31,2012-02-03,1999.37,2344.4436,False
7,31,2012-02-10,1752.14,2265.2034,True
7,31,2012-02-17,2311.4,2593.5369,False
7,31,2012-02-24,1990.91,2299.0713,False
7,31,2012-03-02,1732.95,2574.3362,False
7,31,2012-03-09,2123.4,2456.031,False
7,31,2012-03-16,3787.35,2884.7344,False
7,31,2012-03-23,2417.69,2538.7598,False
7,31,2012-03-30,1477.12,2234.0728,False
7,31,2012-04-06,1607.87,1899.2413,False
7,31,2012-04-13,1057.19,1571.0745,False
7,31,2012-04-20,655.68,1779.1361,False
7,31,2012-04-27,926.22,1502.8157,False
7,31,2012-05-04,653.9,1294.3137,False
7,31,2012-05-11,681.93,1243.8926,False
7,31,2012-05-18,588.86,1241.0009,False
7,31,2012-05-25,656.38,1185.7511,False
7,31,2012-06-01,651.58,1227.3245,False
7,31,2012-06-08,1070.26,1261.6917,False
7,31,2012-06-15,992.88,1656.707,False
7,31,2012-06-22,1120.92,1658.1898,False
7,31,2012-06-29,1131.48,1651.9983,False
7,31,2012-07-06,1610.91,2031.2635,False
7,31,2012-07-13,1816.36,1743.2965,False
7,31,2012-07-20,1809.45,1901.8403,False
7,31,2012-07-27,2425.02,1797.3605,False
7,31,2012-08-03,2198.53,2257.0552,False
7,31,2012-08-10,2324.08,2679.2185,False
7,31,2012-08-17,3571.66,3373.9941,False
7,31,2012-08-24,2763.43,2969.167,False
7,31,2012-08-31,2146.68,2152.3906,False
7,31,2012-09-07,1522.68,2004.0204,True
7,31,2012-09-14,1164.87,2442.5698,False
7,31,2012-09-21,1320.98,2022.4626,False
7,31,2012-09-28,1639.14,1312.0381,False
7,31,2012-10-05,1266.74,1791.0378,False
7,31,2012-10-12,1561.7,1904.2609,False
7,31,2012-10-19,1772.8,1682.7603,False
7,31,2012-10-26,1780.2,1921.5477,False
8,4,2012-02-03,22785.92,21445.117,False
8,4,2012-02-10,22853.19,20606.547,True
8,4,2012-02-17,20854.16,21170.008,False
8,4,2012-02-24,21926.55,20285.338,False
8,4,2012-03-02,22272.36,21167.201,False
8,4,2012-03-09,20736.09,20269.56,False
8,4,2012-03-16,19607.79,19860.092,False
8,4,2012-03-23,20342.24,20166.084,False
8,4,2012-03-30,19998.05,19736.168,False
8,4,2012-04-06,23796.81,20381.172,False
8,4,2012-04-13,21931.4,19249.062,False
8,4,2012-04-20,20829.23,20773.555,False
8,4,2012-04-27,20044.83,20085.318,False
8,4,2012-05-04,22699.55,21590.684,False
8,4,2012-05-11,21316.18,20605.777,False
8,4,2012-05-18,21290.66,20936.613,False
8,4,2012-05-25,22451.06,20439.941,False
8,4,2012-06-01,22934.75,21521.953,False
8,4,2012-06-08,22932.88,20608.002,False
8,4,2012-06-15,20642.77,20335.105,False
8,4,2012-06-22,20752.05,19888.053,False
8,4,2012-06-29,21021.72,20449.729,False
8,4,2012-07-06,23215.61,21609.377,False
8,4,2012-07-13,20877.74,19931.805,False
8,4,2012-07-20,21174.9,20671.09,False
8,4,2012-07-27,20833.36,20245.822,False
8,4,2012-08-03,22956.47,22307.75,False
8,4,2012-08-10,23019.91,21905.355,False
8,4,2012-08-17,22168.53,22574.934,False
8,4,2012-08-24,25922.45,23697.535,False
8,4,2012-08-31,25756.61,22134.883,False
8,4,2012-09-07,22229.97,21685.523,True
8,4,2012-09-14,20405.78,20404.213,False
8,4,2012-09-21,20624.28,20882.705,False
8,4,2012-09-28,20327.71,20134.111,False
8,4,2012-10-05,23962.08,23082.016,False
8,4,2012-10-12,20467.88,20643.293,False
8,4,2012-10-19,22333.67,21241.844,False
8,4,2012-10-26,21285.75,20911.486,False
14,14,2012-02-03,21713.03,22347.441,False
14,14,2012-02-10,26118.34,23481.494,True
14,14,2012-02-17,23753.58,25291.363,False
14,14,2012-02-24,24022.94,22779.812,False
14,14,2012-03-02,23655.01,23414.541,False
14,14,2012-03-09,23356.54,21493.102,False
14,14,2012-03-16,22207.4,22603.541,False
14,14,2012-03-23,18462.81,24161.201,False
14,14,2012-03-30,23461.4,20382.424,False
14,14,2012-04-06,25844.96,20086.875,False
14,14,2012-04-13,26300.29,20210.766,False
14,14,2012-04-20,22934.14,26902.355,False
14,14,2012-04-27,19850.6,23165.645,False
14,14,2012-05-04,24135.24,21794.365,False
14,14,2012-05-11,23438.86,21163.934,False
14,14,2012-05-18,23623.82,21323.268,False
14,14,2012-05-25,23552.34,21551.66,False
14,14,2012-06-01,21625.07,20679.566,False
14,14,2012-06-08,24988.85,20337.066,False
14,14,2012-06-15,21863.13,23236.303,False
14,14,2012-06-22,18558.47,21808.883,False
14,14,2012-06-29,18179.51,21619.418,False
14,14,2012-07-06,19398.04,21333.373,False
14,14,2012-07-13,17480.61,19338.8,False
14,14,2012-07-20,16946.39,20377.031,False
14,14,2012-07-27,16967.88,20221.633,False
14,14,2012-08-03,19119.75,21228.715,False
14,14,2012-08-10,17997.71,21896.074,False
14,14,2012-08-17,20563.31,22985.049,False
14,14,2012-08-24,20580.96,25031.598,False
14,14,2012-08-31,17861.86,21061.066,False
14,14,2012-09-07,22879.05,25703.852,True
14,14,2012-09-14,18487.6,21786.373,False
14,14,2012-09-21,17612.05,25454.234,False
14,14,2012-09-28,17097.74,21828.812,False
14,14,2012-10-05,19685.47,25976.22,False
14,14,2012-10-12,17547.34,23286.396,False
14,14,2012-10-19,17165.82,23121.805,False
14,14,2012-10-26,19284.29,27862.299,False
15,4,2012-02-03,11704.53,12247.186,False
15,4,2012-02-10,12747.16,11816.245,True
15,4,2012-02-17,11488.98,12400.91,False
15,4,2012-02-24,11614.38,11958.343,False
15,4,2012-03-02,12096.68,12665.47,False
15,4,2012-03-09,11728.12,12417.7705,False
15,4,2012-03-16,11849.23,12117.972,False
15,4,2012-03-23,11787.14,12206.696,False
15,4,2012-03-30,11999.35,11983.787,False
15,4,2012-04-06,13653.66,12769.137,False
15,4,2012-04-13,11270.11,11964.701,False
15,4,2012-04-20,11079.37,12815.357,False
15,4,2012-04-27,11171.84,11912.254,False
15,4,2012-05-04,12123.28,12855.92,False
15,4,2012-05-11,11729.51,12519.186,False
15,4,2012-05-18,11463.99,13007.159,False
15,4,2012-05-25,14089.96,13219.954,False
15,4,2012-06-01,13726.48,14145.918,False
15,4,2012-06-08,14580.26,13529.576,False
15,4,2012-06-15,13684.75,13549.5,False
15,4,2012-06-22,14203.95,13989.396,False
15,4,2012-06-29,14148.17,14501.557,False
15,4,2012-07-06,15367.14,15120.131,False
15,4,2012-07-13,14072.6,14150.478,False
15,4,2012-07-20,14403.33,14471.684,False
15,4,2012-07-27,13493.08,14133.569,False
15,4,2012-08-03,14832.84,15143.798,False
15,4,2012-08-10,13953.48,14816.947,False
15,4,2012-08-17,14060.95,15313.275,False
15,4,2012-08-24,14423.46,15653.074,False
15,4,2012-08-31,14324.48,15610.277,False
15,4,2012-09-07,15076.11,15299.518,True
15,4,2012-09-14,12380.14,13616.534,False
15,4,2012-09-21,12487.97,13781.894,False
15,4,2012-09-28,12404.62,13024.9,False
15,4,2012-10-05,12950.57,13541.6,False
15,4,2012-10-12,12441.16,12782.07,False
15,4,2012-10-19,12596.73,13905.034,False
15,4,2012-10-26,12911.03,13597.055,False
15,52,2012-02-03,1428.49,1339.973,False
15,52,2012-02-10,1915.05,1417.1149,True
15,52,2012-02-17,2085.82,1519.1439,False
15,52,2012-02-24,1746.92,1496.5055,False
15,52,2012-03-02,1504.78,1519.6139,False
15,52,2012-03-09,1379.55,1539.2413,False
15,52,2012-03-16,1414.25,1527.214,False
15,52,2012-03-23,1469.19,1640.2329,False
15,52,2012-03-30,1723.89,1510.1881,False
15,52,2012-04-06,1911.18,1553.183,False
15,52,2012-04-13,1190.78,1466.077,False
15,52,2012-04-20,1190.51,1733.6453,False
15,52,2012-04-27,1288.72,1364.693,False
15,52,2012-05-04,1346.51,1543.1604,False
15,52,2012-05-11,1494.69,1549.2589,False
15,52,2012-05-18,2090.78,1534.816,False
15,52,2012-05-25,1233.84,1554.5454,False
15,52,2012-06-01,1617.8,1369.3754,False
15,52,2012-06-08,1437.01,1393.2485,False
15,52,2012-06-15,1393.2,1385.2711,False
15,52,2012-06-22,1546.97,1377.1616,False
15,52,2012-06-29,1400.74,1315.5458,False
15,52,2012-07-06,1458.35,1374.94,False
15,52,2012-07-13,938.82,1184.8245,False
15,52,2012-07-20,1201.41,1221.7195,False
15,52,2012-07-27,1683.64,1314.4609,False
15,52,2012-08-03,801.29,1409.0212,False
15,52,2012-08-10,1161.86,1251.8805,False
15,52,2012-08-17,1258.94,1179.266,False
15,52,2012-08-24,1283.96,1176.457,False
15,52,2012-08-31,1544.94,1231.9395,False
15,52,2012-09-07,1450.55,1529.4087,True
15,52,2012-09-14,1061.79,1407.085,False
15,52,2012-09-21,851.05,1446.1255,False
15,52,2012-09-28,1847.98,1397.4255,False
15,52,2012-10-05,1453.96,1487.8293,False
15,52,2012-10-12,1602.22,1440.8724,False
15,52,2012-10-19,1351.43,1525.1198,False
15,52,2012-10-26,1575.2,1790.2732,False
16,17,2012-02-03,7828.4,8304.1455,False
16,17,2012-02-10,6534.5,7539.0664,True
16,17,2012-02-17,7030.2,7564.5396,False
16,17,2012-02-24,7667.73,7448.988,False
16,17,2012-03-02,4898.28,7568.1606,False
16,17,2012-03-09,7296.76,7123.921,False
16,17,2012-03-16,6867.05,6852.693,False
16,17,2012-03-23,7777.28,6498.4688,False
16,17,2012-03-30,6807.44,6502.702,False
16,17,2012-04-06,5162.27,6553.1304,False
16,17,2012-04-13,5503.21,5708.3936,False
16,17,2012-04-20,5039.2,6314.9272,False
16,17,2012-04-27,5211.4,6698.727,False
16,17,2012-05-04,6034.95,7189.9033,False
16,17,2012-05-11,6129.37,6725.0713,False
16,17,2012-05-18,5681.86,6281.916,False
16,17,2012-05-25,5562.75,6615.8916,False
16,17,2012-06-01,7218.71,7428.4893,False
16,17,2012-06-08,6114.02,6796.0044,False
16,17,2012-06-15,6321.2,6904.2954,False
16,17,2012-06-22,7436.15,6910.0244,False
16,17,2012-06-29,7138.91,7269.536,False
16,17,2012-07-06,7519.29,7873.186,False
16,17,2012-07-13,6509.42,7272.6846,False
16,17,2012-07-20,8040.51,6881.967,False
16,17,2012-07-27,7163.85,7288.7856,False
16,17,2012-08-03,8218.35,8149.7017,False
16,17,2012-08-10,8204.82,7639.154,False
16,17,2012-08-17,8345.54,7400.6914,False
16,17,2012-08-24,8440.25,7467.2837,False
16,17,2012-08-31,7874.98,7786.1772,False
16,17,2012-09-07,8004.29,8589.757,True
16,17,2012-09-14,7266.09,7241.8857,False
16,17,2012-09-21,7484.72,7581.0967,False
16,17,2012-09-28,7002.92,7411.5605,False
16,17,2012-10-05,8113.77,8018.161,False
16,17,2012-10-12,8680.77,8834.593,False
16,17,2012-10-19,9075.73,8877.747,False
16,17,2012-10-26,8171.16,8636.536,False
18,91,2012-02-03,31095.5,21844.648,False
18,91,2012-02-10,31590.27,18858.09,True
18,91,2012-02-17,24913.68,16902.166,False
18,91,2012-02-24,25393.68,16167.992,False
18,91,2012-03-02,27630.36,14987.52,False
18,91,2012-03-09,30072.36,15514.432,False
18,91,2012-03-16,25112.09,13017.863,False
18,91,2012-03-23,21784.51,12716.51,False
18,91,2012-03-30,23084.14,13789.127,False
18,91,2012-04-06,29794.36,14878.204,False
18,91,2012-04-13,23209.19,14098.002,False
18,91,2012-04-20,22273.05,11431.586,False
18,91,2012-04-27,22542.72,12568.09,False
18,91,2012-05-04,28580.06,13563.493,False
18,91,2012-05-11,25078.99,13091.593,False
18,91,2012-05-18,22520.71,12955.172,False
18,91,2012-05-25,23276.5,12061.427,False
18,91,2012-06-01,22522.83,11990.042,False
18,91,2012-06-08,28179.88,13210.429,False
18,91,2012-06-15,23339.99,11686.658,False
18,91,2012-06-22,22444.73,11897.9,False
18,91,2012-06-29,23120.91,12128.982,False
18,91,2012-07-06,26087.33,13305.997,False
18,91,2012-07-13,22289.17,12088.799,False
18,91,2012-07-20,22825.78,11174.425,False
18,91,2012-07-27,21889.7,10796.408,False
18,91,2012-08-03,26140.18,10716.014,False
18,91,2012-08-10,21538.65,9419.168,False
18,91,2012-08-17,24074.84,6255.6436,False
18,91,2012-08-24,23533.44,5967.6235,False
18,91,2012-08-31,22649.75,5621.153,False
18,91,2012-09-07,32629.06,7304.1196,True
18,91,2012-09-14,23504.74,5531.0195,False
18,91,2012-09-21,22331.29,4943.479,False
18,91,2012-09-28,24080.12,5285.4155,False
18,91,2012-10-05,31323.42,25007.945,False
18,91,2012-10-12,26275.85,27801.605,False
18,91,2012-10-19,24040.44,28286.824,False
18,91,2012-10-26,25552.73,27202.812,False
24,80,2012-02-03,27772.86,27845.389,False
24,80,2012-02-10,34430.13,29072.488,True
24,80,2012-02-17,27660.4,27583.936,False
24,80,2012-02-24,28200.67,26526.662,False
24,80,2012-03-02,28080.89,27422.434,False
24,80,2012-03-09,29689.69,28390.78,False
24,80,2012-03-16,27088.66,26613.928,False
24,80,2012-03-23,25853.02,26238.248,False
24,80,2012-03-30,26477.87,25408.469,False
24,80,2012-04-06,31386.64,27067.357,False
24,80,2012-04-13,26344.08,26560.477,False
24,80,2012-04-20,26982.83,27551.7,False
24,80,2012-04-27,25883.44,26120.277,False
24,80,2012-05-04,29367.08,28140.96,False
24,80,2012-05-11,30062.8,28901.441,False
24,80,2012-05-18,27678.72,27913.27,False
24,80,2012-05-25,30099.04,27853.871,False
24,80,2012-06-01,29781.2,29416.672,False
24,80,2012-06-08,30491.43,31157.318,False
24,80,2012-06-15,29918.8,30168.09,False
24,80,2012-06-22,29095.0,29646.729,False
24,80,2012-06-29,30038.0,29538.803,False
24,80,2012-07-06,34293.58,32345.582,False
24,80,2012-07-13,31050.74,32017.844,False
24,80,2012-07-20,30947.45,31096.977,False
24,80,2012-07-27,29508.01,30386.045,False
24,80,2012-08-03,30318.14,31202.734,False
24,80,2012-08-10,32807.73,32198.75,False
24,80,2012-08-17,30136.82,30031.541,False
24,80,2012-08-24,26681.21,30510.428,False
24,80,2012-08-31,29261.81,21685.285,False
24,80,2012-09-07,32266.96,31855.385,True
24,80,2012-09-14,28025.54,30164.322,False
24,80,2012-09-21,27339.23,29891.158,False
24,80,2012-09-28,26598.61,28551.148,False
24,80,2012-10-05,30765.0,29867.629,False
24,80,2012-10-12,30247.6,31743.988,False
24,80,2012-10-19,28471.35,29225.436,False
24,80,2012-10-26,28520.29,29167.252,False
24,92,2012-02-03,127357.19,127260.73,False
24,92,2012-02-10,142838.86,129018.37,True
24,92,2012-02-17,114955.81,119198.42,False
24,92,2012-02-24,119799.9,115661.24,False
24,92,2012-03-02,122692.52,122681.766,False
24,92,2012-03-09,140387.55,129797.62,False
24,92,2012-03-16,113101.76,117076.41,False
24,92,2012-03-23,100717.0,114200.47,False
24,92,2012-03-30,109437.43,110115.48,False
24,92,2012-04-06,148783.69,126696.35,False
24,92,2012-04-13,116931.2,115265.484,False
24,92,2012-04-20,110002.25,118595.56,False
24,92,2012-04-27,112923.82,105207.58,False
24,92,2012-05-04,133564.81,121726.125,False
24,92,2012-05-11,135166.01,117565.18,False
24,92,2012-05-18,110384.88,113788.72,False
24,92,2012-05-25,119002.81,110438.836,False
24,92,2012-06-01,113518.23,117967.08,False
24,92,2012-06-08,141050.76,124713.41,False
24,92,2012-06-15,121220.37,115588.805,False
24,92,2012-06-22,111110.79,111046.78,False
24,92,2012-06-29,121032.31,116165.02,False
24,92,2012-07-06,144750.97,132790.11,False
24,92,2012-07-13,127325.76,121516.516,False
24,92,2012-07-20,119197.53,115085.72,False
24,92,2012-07-27,116273.29,112492.13,False
24,92,2012-08-03,132483.29,124134.64,False
24,92,2012-08-10,147557.68,130486.53,False
24,92,2012-08-17,120974.69,119897.27,False
24,92,2012-08-24,114312.22,126178.89,False
24,92,2012-08-31,114999.79,109931.42,False
24,92,2012-09-07,148160.88,143822.27,True
24,92,2012-09-14,127620.98,118834.1,False
24,92,2012-09-21,122230.72,120413.79,False
24,92,2012-09-28,123594.9,113526.26,False
24,92,2012-10-05,150026.37,142847.45,False
24,92,2012-10-12,146764.4,130995.51,False
24,92,2012-10-19,126124.97,119718.87,False
24,92,2012-10-26,134136.75,126669.67,False
27,17,2012-02-03,16939.27,16546.918,False
27,17,2012-02-10,17413.47,17617.047,True
27,17,2012-02-17,16983.26,18832.797,False
27,17,2012-02-24,21130.64,18243.402,False
27,17,2012-03-02,16976.53,17935.928,False
27,17,2012-03-09,16869.29,18191.42,False
27,17,2012-03-16,18315.54,19242.314,False
27,17,2012-03-23,18355.01,18936.979,False
27,17,2012-03-30,18413.52,17111.213,False
27,17,2012-04-06,19852.29,18601.008,False
27,17,2012-04-13,15051.93,17930.44,False
27,17,2012-04-20,13134.67,21007.414,False
27,17,2012-04-27,15766.8,17713.186,False
27,17,2012-05-04,15222.16,17252.895,False
27,17,2012-05-11,14883.57,18015.992,False
27,17,2012-05-18,14965.05,18745.725,False
27,17,2012-05-25,15326.1,17422.75,False
27,17,2012-06-01,15868.04,16401.521,False
27,17,2012-06-08,16467.9,16074.802,False
27,17,2012-06-15,15837.54,17520.154,False
27,17,2012-06-22,16151.7,18121.387,False
27,17,2012-06-29,15393.04,17374.852,False
27,17,2012-07-06,16053.2,18109.352,False
27,17,2012-07-13,14059.81,17426.469,False
27,17,2012-07-20,16714.44,17998.484,False
27,17,2012-07-27,14997.53,17488.338,False
27,17,2012-08-03,16298.48,17881.203,False
27,17,2012-08-10,17782.7,18714.71,False
27,17,2012-08-17,16064.69,20369.848,False
27,17,2012-08-24,19033.86,23824.006,False
27,17,2012-08-31,16693.32,17228.508,False
27,17,2012-09-07,17393.89,18628.555,True
27,17,2012-09-14,15682.94,16842.467,False
27,17,2012-09-21,16158.86,18415.227,False
27,17,2012-09-28,16542.24,17614.023,False
27,17,2012-10-05,17568.81,17964.86,False
27,17,2012-10-12,20918.3,19642.516,False
27,17,2012-10-19,17650.91,18839.152,False
27,17,2012-10-26,20325.55,21099.934,False
28,31,2012-02-03,1747.62,2190.8665,False
28,31,2012-02-10,2228.04,1818.3986,True
28,31,2012-02-17,2154.53,2288.8481,False
28,31,2012-02-24,1582.97,1915.1287,False
28,31,2012-03-02,1748.44,2942.2144,False
28,31,2012-03-09,2096.14,2288.487,False
28,31,2012-03-16,1480.33,2139.7578,False
28,31,2012-03-23,1471.84,1968.0693,False
28,31,2012-03-30,1938.92,1933.9357,False
28,31,2012-04-06,1810.3,2173.1885,False
28,31,2012-04-13,1842.61,1671.6116,False
28,31,2012-04-20,1944.93,1887.5374,False
28,31,2012-04-27,1807.13,1685.4868,False
28,31,2012-05-04,2091.23,2300.1047,False
28,31,2012-05-11,1727.98,1965.9133,False
28,31,2012-05-18,2019.03,1933.0391,False
28,31,2012-05-25,1499.9,1797.565,False
28,31,2012-06-01,1454.16,2088.0632,False
28,31,2012-06-08,1648.83,1779.9027,False
28,31,2012-06-15,1858.6,1901.8779,False
28,31,2012-06-22,1735.66,1865.0349,False
28,31,2012-06-29,1807.5,1892.9744,False
28,31,2012-07-06,2606.69,2685.355,False
28,31,2012-07-13,2423.4,2070.8208,False
28,31,2012-07-20,2655.92,2768.4185,False
28,31,2012-07-27,3060.09,3080.108,False
28,31,2012-08-03,4899.41,5260.7905,False
28,31,2012-08-10,5160.21,4576.07,False
28,31,2012-08-17,6275.13,5227.5156,False
28,31,2012-08-24,6405.44,5952.341,False
28,31,2012-08-31,6375.18,6741.8564,False
28,31,2012-09-07,2337.31,3388.261,True
28,31,2012-09-14,1914.64,3145.5012,False
28,31,2012-09-21,1391.71,2832.4595,False
28,31,2012-09-28,1725.58,2582.7407,False
28,31,2012-10-05,2210.12,3165.5967,False
28,31,2012-10-12,2082.57,2066.0525,False
28,31,2012-10-19,1401.06,2218.2322,False
28,31,2012-10-26,1900.03,2287.609,False
28,52,2012-02-03,2310.9,2259.095,False
28,52,2012-02-10,3144.59,2395.6763,True
28,52,2012-02-17,2712.66,2608.543,False
28,52,2012-02-24,2474.64,2515.8506,False
28,52,2012-03-02,2232.7,2799.6445,False
28,52,2012-03-09,2622.76,2521.9304,False
28,52,2012-03-16,2464.4,2497.1443,False
28,52,2012-03-23,2566.62,2423.4714,False
28,52,2012-03-30,2745.98,2170.5667,False
28,52,2012-04-06,2423.83,2055.481,False
28,52,2012-04-13,1431.13,2059.7715,False
28,52,2012-04-20,2278.7,2303.252,False
28,52,2012-04-27,2623.96,2090.769,False
28,52,2012-05-04,2263.62,2268.2693,False
